[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-2.84081e-27,-1152.37,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,9.09061e-26,-1152.37,0,0,0,55313.8,0,2304.74,-8.95425e-26,4.5453e-28,-8.90879e-26,-1152.37,1.81812e-27,-9.09061e-26,69142.3,-61075.7,-1152.37,0,0,0,1152.37,-3.83787e-13,0,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-26,2.84081e-27,-115237,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,-114085,57618.6,-2304.74,2304.74,-1152.37,-57618.6,2304.74,56466.2,9.27242e-26,-61075.7,301921,53009.1,0,0,0,56466.2,1152.37,-1152.37,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-2304.74,2304.74,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,3.83787e-13,0,0,0,56466.2,55313.8,-2304.74,-1152.37,1.81812e-27,0,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,0,0,0,-1152.37,-57618.6,-55313.8,-58770.9,56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-1.02269e-25,1.02042e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,1152.37,0,0,0,-59923.3,-2304.74,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,0,0,0,183227,-112932,55313.8,-1152.37,-2.04539e-27,-58770.9,1152.37,56466.2,-116389],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,56466.2,8.90879e-26,0,8.90879e-26,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,-112932,301921,-65685.2,-1152.37,-58770.9,56466.2,0,8.90879e-26,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,2.04539e-27,-2.04539e-27,1152.37,-116389,56466.2,-56466.2,0,-58770.9,2304.74,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,0,0,0,55313.8,-65685.2,245455,-2304.74,0,2304.74,0,0,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.05417e-55,6.0604e-26,-768.247,-75288.2,-76824.7,-6.95431e-26,768.247,-2.55858e-13,-1.21208e-27,0,0,0,0,0,0,-768.247,-38412.4,37644.1,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,768.247,37644.1,-768.247,-768.247,-768.247,-1536.49,166710,-82202.5,36875.9,38412.4,-39948.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.68159e-26,-75288.2,37644.1,39180.6,36875.9,-39180.6,37644.1,768.247,-768.247,0,0,0,0,0,0,1536.49,38412.4,6.18161e-26,0,0,0,6.0604e-26,-37644.1,-76824.7,0,0,0,0,0,0,-2.55858e-13,768.247,-38412.4,-1.36359e-27,-39180.6,0,-82202.5,244303,33802.9,-768.247,768.247,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,2.55858e-13,-768.247,0,768.247,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,-768.247,36875.9,-768.247,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,-768.247,-36875.9,-39180.6,37644.1,1536.49,36875.9,33802.9,169014,37644.1,-38412.4,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.84832e-27,-1536.49,-1536.49,0,0,0,0,-1536.49,-1536.49,-75288.2,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,1536.49,0,0,76824.7,-1536.49,75288.2,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,-3.4117e-13,-78361.2,-1.1636e-25,0,-70678.8,73751.8,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,75288.2,1.18784e-25,0,-79897.7,1536.49,-76824.7,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,-78361.2,1536.49,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,-1536.49,0,1536.49,-155186,75288.2,-75288.2,0,0,1536.49,-1536.49,-7682.47,245839]])





