[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,-4609.48,-235084,244303,-3.63624e-25,3.70897e-25,-4609.48,-4609.48,0,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,3.83787e-13,2304.74,56466.2,-2.84081e-27,-1152.37,0,0,0,0,0,0,-8.9372e-26,2.84081e-28,-6.68159e-26,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,1152.37,0,0,-1152.37,1.81812e-27,-9.09061e-26,69142.3,-61075.7,-1152.37,0,9.09061e-26,-1152.37,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,-2.45624e-11,2.84081e-27,-115237,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,56466.2,1152.37,-1152.37,2304.74,56466.2,9.27242e-26,-61075.7,301921,53009.1,0,-112932,56466.2,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,-2304.74,2304.74,0,0,0,0,0,0,-1152.37,1.36359e-27,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,-1152.37,-57618.6,-55313.8,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,-1152.37,-58770.9,3.83787e-13,-58770.9,56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2.84081e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2.784e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,0,0,-2304.74,11523.7,2.55878e-13,-6914.23,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-25,-112932,-2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.2538e-11,0,0,0,-115237,115237,110628,0,-112932,0,1.81812e-25,-225865,-117542,2.55878e-13,472472,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,112932,1.27939e-11,-2304.74,-2304.74,-1.33632e-25,2304.74,-2304.74,112932,7.67574e-13,-6914.23,-235084,246607,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,2.55858e-13,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-1536.49,-1536.49,0,0,0,1536.49,0,0,76824.7,-1536.49,75288.2,0,0,0,-1536.49,0,-78361.2,0,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.63749e-11,-70678.8,73751.8,-76824.7,75288.2,0,8.9391e-26,-78361.2,-8.72698e-26,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,75288.2,8.90879e-26,0,-79897.7,1536.49,-76824.7,0,0,0,-1536.49,-78361.2,75288.2,0,0,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,-155186,75288.2,-75288.2,0,0,1536.49,0,0,0,-1536.49,0,1536.49,0,0,0,-1536.49,-7682.47,245839]])





