[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,-4.5453e-26,4.63621e-26,-4609.48,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-112932,-115237,1.27939e-11,0,0,0,0,0,0,0,0,0,55313.8,1152.37,1.12496e-26,0,0,0,55313.8,56466.2,-1152.37,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183227,-119847,2304.74,0,56466.2,56466.2,0,0,0,0,0,0,-1152.37,-57618.6,56466.2,0,0,0,0,1152.37,-2.27265e-28,1.54543e-43,1.42041e-27,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,58770.9,55313.8,-58770.9,0,0,0,0,0,0,0,0,0,-57618.6,-2.55878e-13,-1152.37,0,0,0,-56466.2,-56466.2,-58770.9,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,304226,50704.3,1152.37,1152.37,-58770.9,0,0,0,0,0,0,2304.74,57618.6,-1.27939e-11,0,0,0,56466.2,1152.37,-1152.37,-6.26901e-12,-112932,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,5.68163e-29,1152.37,0,0,0,0,0,0,0,0,0,1.27939e-11,56466.2,-1152.37,0,0,0,-1152.37,-1152.37,-3.83787e-13,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,50704.3,130218,-2.84081e-29,-1152.37,1152.37,0,0,0,0,0,0,-1152.37,55313.8,-1152.37,0,0,0,56466.2,-58770.9,1152.37,-1152.37,-58770.9,-3.83787e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-75288.2,-1536.49,-1.87494e-27,1.89388e-29,-2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,73751.8,1536.49,1.70585e-13,73751.8,8.52926e-12,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-3.78775e-29,86043.7,-79897.7,1536.49,-1536.49,3.78775e-29,-1.89388e-27,0,0,0,0,1.89388e-27,-1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-75288.2,3072.99,-1536.49,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-3.4117e-13,-1536.49,-75288.2,-8.52926e-12,-78361.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,1536.49,-1536.49,-79897.7,322664,70678.8,3072.99,75288.2,1.93175e-27,0,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-153649,-152113,1536.49,-1536.49,4.5453e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70585e-11,75288.2,-1536.49,6.30738e-45,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-78361.2,1536.49,1536.49,70678.8,169014,-1536.49,75288.2,-1536.49,0,0,0,-1536.49,-78361.2,1.81659e-11,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,54161.4,1152.37,-1152.37,55313.8,-7.10204e-28,-1152.37,-1.27939e-13,1.27939e-13,-1.6704e-26,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,2.27265e-28,-1.13633e-26,0,0,0,-1152.37,2304.74,-1152.37,67989.9,-59923.3,3.83787e-13,0,1.13633e-26,-1152.37,1152.37,1152.37,-1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,1.22812e-11,-57618.6,-112932,6.53387e-28,-58770.9,2304.74,-1152.37,-57618.6,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,56466.2,1.15905e-26,0,0,0,2.84081e-29,56466.2,56466.2,-59923.3,359540,-5761.86,0,-112932,56466.2,56466.2,-55313.8,-1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-2.45624e-11,55313.8,56466.2,-1152.37,2304.74,-1152.37,3.40898e-28,1.91893e-13,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,-1152.37,0,0,0,-1.42041e-27,1.44882e-27,-1152.37,3.83787e-13,-5761.86,187836,-1152.37,-58770.9,1.38163e-11,55313.8,-58770.9,2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,-2304.74,-1.13633e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,-2304.74,11523.7,1.11209e-26,-6914.23,-2304.74,4609.48,-2304.74,2304.74,-1.1136e-26,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.2538e-11,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,2.27265e-26,-225865,-117542,1.11209e-26,472472,-235084,-115237,115237,110628,-1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2.5076e-11,2304.74,0,0,0,0,0,0,-2304.74,112932,2.76326e-11,-6914.23,-235084,246607,112932,2.60219e-26,-2304.74,-2304.74,0,2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,-75288.2,-76824.7,4.34992e-12,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,36107.6,768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,1536.49,-768.247,0,0,-768.247,768.247,37644.1,36875.9,-768.247,-38412.4,37644.1,125993,-79897.7,-768.247,8.24229e-43,7.5755e-27,-768.247,0,0,0,768.247,768.247,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,3.27498e-11,37644.1,-39180.6,0,0,0,0,0,0,39180.6,36875.9,-39180.6,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,-39948.9,-1.63749e-11,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,38412.4,36875.9,9.46938e-28,-75288.2,-39180.6,768.247,-36875.9,-39180.6,1536.49,38412.4,8.67395e-27,-79897.7,360308,-44558.3,-4.17934e-12,-75288.2,37644.1,0,0,0,37644.1,-36875.9,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-37644.1,768.247,0,0,0,0,0,0,-768.247,3.78775e-29,768.247,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,-38412.4,-8.18745e-12,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-8.52926e-12,-768.247,-768.247,37644.1,9.08295e-12,-768.247,-768.247,1536.49,-768.247,36875.9,-768.247,-768.247,-44558.3,169014,-768.247,-39180.6,1.27929e-13,0,0,0,36875.9,-39180.6,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-2.55878e-11,-4609.48,4.94537e-42,-2.5076e-11,-4609.48,9218.97,2.66113e-11,-9218.97,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2272e-26,-225865,0,4.5453e-26,-451729,-235084,2.66113e-11,474777,-235084,0,0,0,-230474,4609.48,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.45643e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,5.11756e-13,4609.48,-4609.48,225865,7.67574e-13,-9218.97,-235084,248912,0,0,0,225865,5.68163e-27,-1.13633e-28],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91285e-11,225865,-1.02351e-12,0,0,0,0,0,0,0,0,0,-451729,-460948,5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-239693,4609.48,0,-230474,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-11,-225865,-1.02351e-12,0,0,0,0,0,0,0,0,0,225865,225865,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,4609.48,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,248912,-9218.97,0,4609.48,-5.11756e-11],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,9.09061e-28,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-9218.97,13828.5,0,-4609.48,1.02351e-12],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,1.30498e-11,0,0,0,0,0,0,2304.74,112932,2.31242e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09086e-43,-1.2538e-11,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,112932,110628,-2.55878e-13,-115237,112932,0,0,0,241998,-119847,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,225865,112932,-2.31242e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84081e-27,-225865,-117542,0,0,0,0,0,0,0,0,0,2304.74,-110628,-117542,2.55878e-13,2304.74,2.84081e-27,-115237,2304.74,-2304.74,-119847,361845,-122151],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,2304.74,0,0,0,0,0,0,-117542,-110628,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,112932,-7.67574e-13,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,-2.55878e-13,-2304.74,-5.68163e-29,112932,-2.55878e-11,5.11756e-13,-2304.74,-122151,131370]])





np.array([[9218.97,0,0,4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-4609.48,4609.48,0,0,0,9.09061e-28,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,474777,-235084,451729,9.09061e-28,-451729,0,0,0,-235084,9.09061e-28,-4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-235084,248912,-230474,-4609.48,225865,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,225865,2.55878e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,112932,-57618.6,419463,-120999,-115237,-55313.8,-58770.9,-2304.74,-112932,56466.2,-57618.6,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,-55313.8,2.80126e-60,-61075.7,0,0,0,-56466.2,1.22812e-11,53009.1,0,0,0,-56466.2,56466.2,56466.2,0,0,0,1152.37,-57618.6,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,2.27265e-28,-1152.37,-120999,187836,-2304.74,-57618.6,-59923.3,0,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,57618.6,55313.8,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,9.09061e-28,-53009.1,-59923.3,0,0,0,-2.27265e-28,1152.37,-1.09809e-57,0,0,0,56466.2,2304.74,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-112932,56466.2,-115237,-2304.74,125608,0,0,-2304.74,56466.2,0,1.15905e-26,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,1.392e-27,0,-1152.37,0,0,0,1.42041e-27,55313.8,-57618.6,0,0,0,56466.2,1152.37,-57618.6,0,0,0,0,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-73751.8,-76824.7,0,476313,451729,-149040,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,1536.49,150576,-76824.7,-1536.49,-3072.99,-76824.7,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-78361.2,-79897.7,0,451729,476313,-156722,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,-1.856e-27,150576,-73751.8,-3.40898e-26,0,-75288.2,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-3072.99,0,-3072.99,-149040,-156722,162868,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,3.78775e-29,-1536.49,-75288.2,75288.2,0,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-117542,-2304.74,-225865,112932,112932,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,2.2272e-26,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-5.11756e-13,0,0],
[0,4.5453e-28,-2304.74,112932,-110628,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,-117542,-2.60995e-11,0],
[0,-2.27265e-26,2304.74,-115237,110628,2.3181e-26,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,112932,1.27939e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,-2304.74,3.40898e-28,-58770.9,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,-1.13633e-28,2.84081e-29,-1152.37,-1152.37,0,0,0,-56466.2,1.66472e-26,2.84081e-29,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-13,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-1152.37,-115237,112932,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,1.392e-27,-57618.6,56466.2,0,-1152.37,-56466.2,-1152.37,0,0,0,-8.44331e-12,-53009.1,55313.8,0,0,0,-1.27939e-13,-58770.9,5.79526e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,-2304.74,5.79526e-27,1152.37,56466.2,-1.02269e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,5.568e-27,56466.2,-56466.2,1152.37,56466.2,2304.74,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,6.39694e-12,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-4.97711e-26,1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,129066,-42253.6,-39948.9,1536.49,37644.1,9.46938e-28,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,-1536.49,768.247,-3.40898e-26,0,0,0,37644.1,-1.96963e-27,-768.247,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,-8.52926e-14,8.52926e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-1.63749e-11,-1.89388e-29,0,0,0,0,-38412.4,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-76824.7,3.86351e-27,-42253.6,243534,-5377.73,-768.247,2304.74,0,0,0,0,1.93175e-27,-75288.2,37644.1,0,0,0,2304.74,36875.9,6.81795e-28,0,0,0,-1.63749e-11,1.74237e-27,-76824.7,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-1.89388e-27,1.74237e-27,-1536.49,0,0,0,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,-39948.9,-5377.73,246607,74520,-77593,-37644.1,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,-768.247,37644.1,36875.9,0,0,0,1.15148e-26,-1536.49,1536.49,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,18437.9,0,768.247,-19206.2,-18822.1,-384.124,0,0,0,384.124,-1152.37,18822.1,768.247,-384.124,37260,264661,-82202.5,-39564.7,-19590.3,-19590.3,-384.124,-19206.2,-38412.4,18053.8,768.247,18822.1,3.78775e-27,0,0,0,-384.124,37260,-20358.6,0,0,0,0,0,0,-37644.1,-38412.4,0,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,384.124,0,-20358.6,0,0,0,18437.9,-38028.2,18822.1,-37644.1,-384.124,-19206.2,-18822.1,0,17669.7,0,0,0,0,0,0,0,0,0],
[0,0,0,-38028.2,19206.2,-768.247,-1152.37,-1152.37,-18822.1,0,0,0,-384.124,768.247,-3.40898e-28,18822.1,1152.37,-38796.5,-82202.5,205890,-4225.36,4.64e-28,-37644.1,18822.1,-18053.8,-1152.37,2.29159e-27,-384.124,1152.37,0,0,0,0,-768.247,-38412.4,-384.124,0,0,0,0,0,0,19590.3,18437.9,-19590.3,-4.09373e-12,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,6.39645e-14,19206.2,18437.9,18822.1,384.124,37260,0,-17669.7,-19974.4,0,0,0,0,0,0,0,0,0],
[0,0,0,18822.1,18437.9,-768.247,-38412.4,-38028.2,384.124,0,0,0,37644.1,-18822.1,-18822.1,4.73469e-28,0,-18822.1,-39564.7,-4225.36,186684,-19206.2,-38412.4,18822.1,-384.124,18437.9,17669.7,37260,-38796.5,-18822.1,0,0,0,-19590.3,-8.18745e-12,19590.3,0,0,0,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,-384.124,-38412.4,384.124,0,0,0,768.247,-768.247,-768.247,18822.1,4.09373e-12,-18822.1,0,18437.9,-19206.2,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,1152.37,-1.392e-27,0,0,0,0,0,0,0,0,0,0,-58770.9,1.392e-27,-57618.6,359540,338797,-114085,-57618.6,2.4431e-27,-61075.7,-55313.8,-57618.6,-2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-112932,56466.2,0,0,0,0],
[0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,338797,475929,-176313,-57618.6,-55313.8,-56466.2,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55673e-26,-1.22812e-11,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,-115237,56466.2,2.27265e-28,0,0,0],
[0,0,0,0,0,0,-57618.6,-55313.8,2.84081e-29,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,-114085,-176313,184379,55313.8,-2.84081e-29,57618.6,54161.4,5.79526e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4544e-26,-1.27939e-13,-4.06805e-26,-1152.37,1152.37,0,0,0],
[0,0,0,0,0,0,-768.247,-1.70449e-26,-768.247,0,0,0,0,0,0,-39180.6,1.93175e-27,-38412.4,-38412.4,-36107.6,-768.247,-38412.4,-38412.4,36875.9,283483,224328,-77593,0,0,0,-38412.4,6.81795e-28,-40717.1,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,-76824.7,-2304.74,36875.9,1.62873e-27,-36875.9,-1.89388e-29,224328,397184,-156722,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,0,37644.1,75288.2,0,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,-76824.7,36875.9,3.78775e-29,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,37644.1,37644.1,36107.6,4.58318e-27,35339.4,-40717.1,-37644.1,38412.4,-77593,-156722,204354,0,0,0,36875.9,0,38412.4,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,2.9696e-26,768.247,-2.80483e-26,-39180.6,768.247,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-36875.9,37644.1,9.27999e-28,-75288.2,-76824.7,0,768.247,75288.2,-39180.6,0,0,0,0,0,0,1536.49,-768.247,74520,-36875.9,-77593,36107.6,0,0,0,400257,-122151,-39180.6,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,-37644.1,8.18745e-12,35339.4,0,0,0,0,0,0,-36875.9,3.78775e-27,-40717.1,-75288.2,37644.1,-38412.4],
[0,0,0,1.86751e-60,-37644.1,0,37644.1,37644.1,-768.247,-1536.49,0,-768.247,0,0,0,0,0,0,37644.1,2304.74,-77593,-38412.4,-39180.6,3.86351e-27,0,0,0,-122151,168246,-3072.99,0,0,0,-768.247,1536.49,-7.00734e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55858e-13,38412.4,36875.9,0,0,0,0,0,0,8.52926e-14,-35339.4,-39948.9,0,0,0,0,0,0,37644.1,-37644.1,-768.247,37644.1,-36875.9,36875.9],
[0,0,0,-40717.1,-768.247,-768.247,0,0,768.247,7.42399e-27,-75288.2,38412.4,0,0,0,0,0,0,7.5755e-27,0,-37644.1,-1.4848e-26,-768.247,-1536.49,0,0,0,-39180.6,-3072.99,126761,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,-4.26463e-12,36875.9,-38412.4,0,0,0,0,0,0,-4.17934e-12,-7.65126e-27,-768.247,37644.1,8.52926e-12,-1.70585e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
