[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-75288.2,-1536.49,0,0,0,73751.8,1536.49,-3.4117e-13,1.89388e-27,-3.78775e-29,-2.9696e-26,0,0,0,73751.8,-1.70585e-11,-1536.49,0,0,0,86043.7,-79897.7,1536.49,0,0,0,-1536.49,-3.78775e-29,1.89388e-27,0,0,0,0,1536.49,-7.5755e-29,0,0,0,0,0,0,0,-1.89388e-27,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-75288.2,0,0,0,-76824.7,-3.4117e-13,-1536.49,3072.99,-1536.49,-76824.7,0,0,0,-75288.2,1.67173e-11,-78361.2,0,0,0,-79897.7,322664,70678.8,0,0,0,3072.99,75288.2,-1.93175e-27,0,0,0,75288.2,1536.49,-1536.49,0,0,0,0,0,0,0,-150576,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-153649,-152113,1536.49,0,0,0,-2.27265e-26,75288.2,-1536.49,-1536.49,6.0604e-28,0,0,0,0,-1.13633e-28,-1536.49,1536.49,0,0,0,1536.49,70678.8,169014,0,0,0,-1536.49,75288.2,-1536.49,0,0,0,75288.2,-78361.2,1536.49,0,0,0,0,0,0,-1536.49,-78361.2,2.55858e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,4.64189e-26,0,0,0,-225865,-230474,1.30498e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-119847,-2304.74,0,0,0,0,0,0,1.09809e-57,4.4544e-26,-2304.74,0,0,0,-2.55878e-13,-115237,112932,2304.74,112932,110628],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,112932,-4.64189e-26,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,361845,-122151,0,0,0,-115237,2304.74,-2304.74,-2.84081e-27,-225865,-117542,0,0,0,2.55878e-13,2304.74,-2.84081e-27,2304.74,-110628,-117542],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-110628,-2304.74,0,0,0,0,9.09061e-28,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-122151,131370,0,0,0,112932,3.40898e-26,-6.81795e-28,-2304.74,112932,0,0,0,0,-2.55878e-13,-2304.74,5.68163e-29,-2304.74,-2304.74,4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54161.4,1152.37,-1152.37,-57618.6,-56466.2,-1152.37,0,0,0,55313.8,1.42041e-27,-1152.37,-2.27265e-26,4.5453e-28,-2.2272e-26,0,0,0,-1152.37,4.5453e-28,-2.27265e-26,-1152.37,2304.74,-1152.37,0,0,0,67989.9,-59923.3,3.83787e-13,0,0,0,0,0,0,0,2.27265e-26,-1152.37,0,0,0,1152.37,1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,2.84081e-29,-57618.6,-3457.11,-3457.11,-56466.2,0,0,0,-112932,-1.42041e-27,-58770.9,2304.74,-1152.37,-57618.6,0,0,0,2304.74,56466.2,2.3181e-26,-2.84081e-29,56466.2,56466.2,0,0,0,-59923.3,359540,-5761.86,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,56466.2,-55313.8,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,0,55313.8,-115237,-114085,1152.37,0,0,0,56466.2,-1152.37,2304.74,-1152.37,4.5453e-28,-3.83787e-13,0,0,0,-1152.37,56466.2,-1152.37,1.42041e-27,-1.44882e-27,-1152.37,0,0,0,3.83787e-13,-5761.86,187836,0,0,0,0,0,0,-1152.37,-58770.9,0,0,0,0,55313.8,-58770.9,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,-460948,5.11756e-11,-1.02351e-12,225865,-1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,225865,0,0,0,474777,-239693,4609.48,0,225865,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,225865,-4609.48,6.81795e-26,-225865,-9.13606e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,6.81795e-26,0,0,0,-239693,248912,-9218.97,4609.48,4609.48,-235084,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,4609.48,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-1.36359e-27,0,0,0,4609.48,-9218.97,13828.5,-1.81812e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,55313.8,1152.37,2.28401e-26,0,0,0,-112932,-115237,1.27939e-11,0,0,0,55313.8,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,56466.2,5.49047e-58,-1.42041e-27,-1152.37,0,0,0,0,1152.37,-4.5453e-28,183227,-119847,2304.74,0,0,0,0,0,0,-1152.37,-57618.6,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,-57618.6,-2.55878e-13,-1152.37,0,0,0,58770.9,55313.8,-58770.9,0,0,0,-56466.2,-56466.2,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,1152.37,-58770.9,2.2272e-26,-112932,56466.2,0,0,0,56466.2,1152.37,-1152.37,-119847,304226,50704.3,0,0,0,0,0,0,2304.74,57618.6,1.55961e-26],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,-1.70449e-26,56466.2,-1152.37,0,0,0,-1152.37,1.13633e-28,1152.37,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-29,-1152.37,1152.37,-1152.37,-58770.9,0,0,0,0,56466.2,-58770.9,1152.37,2304.74,50704.3,130218,0,0,0,0,0,0,-1152.37,55313.8,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-4.5453e-26,-2304.74,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,11523.7,2.55878e-13,-6914.23,2304.74,-4.4544e-26,-2304.74,-2304.74,4609.48,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,112932,225865,-2.53319e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,4.5453e-26,-225865,-117542,0,0,0,0,0,0,2.55878e-13,472472,-235084,4.5453e-26,-112932,-6.47706e-27,-115237,115237,110628],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-4.4544e-26,2304.74,0,0,0,0,0,0,-2304.74,112932,0,0,0,0,0,0,0,-6914.23,-235084,246607,-2304.74,0,2304.74,112932,4.35213e-26,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-8.90879e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,0,0,0,0,0,0,0,0,0,4609.48,9.09061e-26,-4609.48,9218.97,5.11756e-13,-9218.97,-3.5139e-56,8.90879e-26,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,-8.90879e-26,-225865,0,5.11756e-13,474777,-235084,9.09061e-26,-451729,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-5.68163e-27,1.13633e-28,0,0,0,0,0,0,0,0,0,-4609.48,-1.29541e-26,4609.48,-9218.97,-235084,248912,-4609.48,225865,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,768.247,-768.247,0,0,0,-38412.4,-37644.1,-768.247,37644.1,37644.1,-768.247,-75288.2,-76824.7,4.34992e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,768.247,-768.247,768.247,37644.1,36875.9,0,0,0,-768.247,1536.49,-768.247,-768.247,-38412.4,37644.1,-5.8565e-57,1.5151e-26,-768.247,125993,-79897.7,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,1.89388e-29,-38412.4,0,0,0,-2304.74,-2304.74,-37644.1,-9.46938e-28,37644.1,-39180.6,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.46938e-28,-75288.2,-39180.6,37644.1,-36875.9,-768.247,768.247,-36875.9,-39180.6,0,0,0,-38412.4,38412.4,36875.9,1536.49,38412.4,1.45071e-26,1.4848e-26,-75288.2,37644.1,-79897.7,360308,-44558.3],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,0,36875.9,0,0,0,-76824.7,-76056.5,768.247,-1536.49,-37644.1,768.247,-768.247,7.5755e-29,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,1.27929e-13,36875.9,-39180.6,1536.49,-768.247,-768.247,1536.49,0,0,0,37644.1,1.03974e-26,-768.247,-768.247,36875.9,-768.247,-768.247,-39180.6,0,-768.247,-44558.3,169014]])





np.array([[362613,-82202.5,-116005,-1.27929e-11,75288.2,-39180.6,-37644.1,-38412.4,-1536.49,-39180.6,-39180.6,-1.5151e-28,768.247,37644.1,0,0,0,0,0,0,0,-37644.1,37644.1,37644.1,768.247,-38412.4,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,768.247,-8.18745e-12,-40717.1,-37644.1,0,35339.4,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,-37644.1,-40717.1,1.5151e-28,-7.72701e-27,-7.42399e-27,0,-38412.4,1536.49,768.247,0,0,0,0,0,0,-8.52926e-14,768.247,0,37644.1,1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,1.27929e-13,38412.4,36875.9,37644.1,-37644.1,-2304.74,1.11739e-26,-35339.4,-39948.9,0,0,0,37644.1,768.247,74520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-116005,-42253.6,204354,1.27939e-11,-37644.1,37644.1,1.4848e-26,1.5151e-26,36107.6,-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,0,0,0,0,0,0,37644.1,768.247,-38412.4,-1.5151e-26,768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,-768.247,-76824.7,768.247,-1.89388e-29,36875.9,-38412.4,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-3.83787e-11,-4609.48,3.83817e-11,126761,-2304.74,-115237,0,0,0,0,0,0,-112932,-9.09061e-28,112932,9.09061e-28,-115237,112932,0,0,0,3.94052e-11,-2304.74,-3.91493e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-29,-2304.74,2304.74,0,0,0,-7.67574e-13,0,4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,0,0,0,112932,2304.74,2304.74,-2304.74,2304.74,1.27939e-11,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,0,0,0,112932,0,-115237,0,112932,-112932,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-56466.2,-56466.2,2.2272e-26,0,0,0,419463,336492,-112932,-58770.9,-57618.6,56466.2,0,0,0,0,0,0,-58770.9,0,-59923.3,0,0,0,-58770.9,1.15905e-26,-56466.2,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,-57618.6,-3457.11,-115237,-112932,58770.9,-1152.37,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-61075.7,2.27265e-26,0,0,0,336492,359540,-117542,0,1152.37,0,0,0,0,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,-58770.9,1.1136e-26,-56466.2,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,-56466.2,-3457.11,-114085,-115237,55313.8,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,2.27265e-28,54161.4,0,0,0,-112932,-117542,183227,-59923.3,-56466.2,56466.2,0,0,0,0,0,0,56466.2,0,56466.2,0,0,0,2.27265e-28,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,-56466.2,1152.37,0,-58770.9,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-1.5454e-26,-75288.2,0,0,0,-78361.2,0,-79897.7,476313,451729,-149040,-73751.8,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-1.4848e-26,-75288.2,0,0,0,-76824.7,1536.49,-75288.2,451729,476313,-156722,-78361.2,-79897.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.856e-27,150576,-73751.8,-153649,75288.2,0,0,0,0,-7.5755e-26,0,-75288.2,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-3.0302e-28,0,75288.2,0,0,0,75288.2,0,75288.2,-149040,-156722,162868,-3072.99,-3.0302e-28,-3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-29,0,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,-55313.8,-58770.9,-2304.74,419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,0,-61075.7,-112932,56466.2,-57618.6,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,-56466.2,1.59272e-11,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[56466.2,2304.74,-58770.9,-4.5453e-28,1152.37,0,0,0,0,-57618.6,-59923.3,-2.27265e-28,-120999,187836,-2304.74,-2304.74,4.5453e-28,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,57618.6,55313.8,0,0,0,0,0,0,-2.27265e-27,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,0,0,-2304.74,-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-1.392e-27,0,-1152.37,56466.2,0,2.3181e-26,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,-1.42041e-27,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,1.81812e-27,-4609.48,0,0,0,0,0,0,0,4609.48,-9218.97,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,451729,1.81812e-27,-451729,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,1.81812e-27,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,225865,2.55878e-11,-225865,0,0,0,0,0,0,-230474,-4609.48,225865,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,9218.97,-4609.48,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,0,0,2.55878e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,-5.11756e-13,225865,7.88104e-11,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.53527e-12,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,0,-230474,-7.82986e-11,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[2304.74,112932,-4.5453e-26,0,0,0,-117542,-117542,4.5453e-28,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,-2304.74,0,-2304.74,248912,-4609.48,-117542,0,0,0,0,0,0,0,0,0,0,0,0,112932,2.45624e-11,3.49988e-26,0,0,0,-7.67574e-13,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,4609.48,2304.74,0,0,0,2.3181e-26,2.2272e-26,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,0,-112932,0,-4609.48,126761,-122151,0,0,0,0,0,0,0,0,0,0,0,0,-2.27265e-26,2.27265e-26,-4609.48,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,-117542,-2304.74,0,0,0,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,112932,0,112932,0,-117542,-122151,361845,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,1.392e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,-4.4544e-26,0,0,0,-57618.6,-5.68163e-29,-61075.7,0,0,0,-58770.9,-1.29825e-26,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237],
[0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,-115237,56466.2,4.5453e-28,-5.68163e-26,-1.22812e-11,-56466.2,-56466.2,-3457.11,-114085],
[0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-2.84081e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,54161.4,2.29538e-26,-2304.74,0,0,0,55313.8,2.84081e-29,57618.6,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.68159e-26,-1.27939e-13,-4.68166e-26,-1152.37,1152.37,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,0,-36875.9,37644.1,-9.27999e-28,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,768.247,-2304.74,37644.1,-75288.2,37644.1,-38412.4,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,36875.9,-76056.5,37644.1],
[0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,1.53025e-26,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,-768.247,1536.49,-8.90122e-28,37644.1,-36875.9,36875.9,8.52926e-14,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,2.55858e-13,38412.4,36875.9],
[0,0,0,0,0,0,0,0,0,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-2.9696e-26,-768.247,-1536.49,-39180.6,-3072.99,126761,1.4848e-26,-75288.2,38412.4,0,0,0,0,0,0,1.5151e-26,0,-37644.1,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,37644.1,8.52926e-12,-1.70585e-13,-4.26463e-12,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-4.17934e-12,-1.5454e-26,-768.247,0,0,0,1536.49,-1536.49,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,4.4544e-26,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,-5.11756e-13,0,0,-5.11756e-13,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,9.09061e-28,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,-117542,-2.60995e-11,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
