[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-2304.74,-110628,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,2304.74,112932,-115237,2304.74,-2.55878e-13,-2304.74,-2.55878e-13,0,0,0,0,0,0,112932,-4609.48,129066,0,0,2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,-5.45436e-27,-235084,-4609.48,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,2.72718e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67264e-25,225865,0,0,0,0,-2.78173e-25,-4609.48,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-5.45436e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,4609.48,0,0,0,-4609.48,0,4609.48,225865,-239693,244303,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,-112932,112932,-1.79085e-25,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0],
[0,0,0,-4609.48,2.45624e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-2304.74,3.63624e-27,-112932,0,-4.5453e-26,0,0,0,0,0,0,0,0,0,3.63624e-27,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0],
[0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-25,2.55878e-13,110628,0,0,0,0,0,0,0,0,0,0,-4.5453e-26,2304.74,-1.78176e-25,-115237,-7.67574e-13,112932,0,2304.74,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0],
[0,0,0,-117542,-117542,-5.68163e-29,2304.74,112932,-2.04539e-25,0,0,0,0,0,0,0,0,0,112932,0,1.85903e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,-115237,1.1136e-26,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-4609.48,-117542,0,0,0],
[0,0,0,-2.89763e-27,-2.784e-27,0,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,2.61355e-27,-2.84081e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,0,0,0,2.27265e-28,112932,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,126761,-122151,0,0,0],
[0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,0,0,0,0,-112932,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-122151,361845,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55858e-13,0,0,0,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0,-1536.49,0,-78361.2,0,0,0,-3.63624e-27,-1536.49,-1536.49,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,0,0,0,-1536.49,-75288.2,-1536.49,3.4117e-13,-78361.2,-8.66638e-26,0,0,0,0,0,0,0,0,0,75288.2,8.90879e-26,0,0,0,0,0,0,0,0,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,1536.49,0,0,0,0,0,0,-1536.49,0,1536.49,0,0,0,1536.49,75288.2,3072.99,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-7682.47,245839]])





