[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,2.55858e-13,-1536.49,-1536.49,0,0,0,0,0,0,-75288.2,0,0,0,0,0,-1536.49,0,-78361.2,0,0,0,0,0,0,1536.49,0,0,0,0,0,86043.7,-75288.2,-1536.49,0,0,0,76824.7,-1536.49,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,-76824.7,75288.2,0,-5.11756e-13,-78361.2,-8.72698e-26,0,0,0,0,0,0,-1.22812e-11,-70678.8,73751.8,0,0,0,-1536.49,-78361.2,75288.2,0,0,0,0,0,0,75288.2,8.90879e-26,0,0,0,0,-75288.2,322664,-7682.47,0,0,0,-79897.7,1536.49,-76824.7],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,-1536.49,0,1536.49,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,-1536.49,-7682.47,245839,0,0,0,0,0,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-2.55878e-11,-4609.48,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,0,0,0,9218.97,2.66113e-11,-9218.97,3.9563e-41,-2.5076e-11,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,-6.68159e-26,-225865,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,2.66113e-11,474777,-235084,3.63624e-25,-451729,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.45643e-11,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.45643e-11,4609.48,0,0,0,0,0,0,225865,2.55878e-11,-5.11756e-13,0,0,0,-9218.97,-235084,248912,-4609.48,225865,-2.68651e-11],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,4.34992e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,768.247,37644.1,-768.247,0,0,0,768.247,37644.1,-768.247,-768.247,-38412.4,37644.1,0,0,0,-768.247,-768.247,-1536.49,768.247,-1.27929e-13,-1.21208e-27,38412.4,-39948.9,0,6.59383e-42,6.0604e-26,-768.247,166710,-82202.5,36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,-3.92282e-12,-37644.1,-76824.7,0,0,0,0,768.247,-38412.4,1536.49,38412.4,4.26463e-12,0,0,0,8.52926e-14,-39180.6,0,37644.1,768.247,-768.247,-768.247,768.247,0,-4.17934e-12,-75288.2,37644.1,-82202.5,244303,33802.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,-40717.1,-2304.74,768.247,0,0,0,0,-768.247,-36875.9,-768.247,36875.9,-768.247,0,0,0,-39180.6,37644.1,1536.49,-768.247,-38412.4,-36875.9,37644.1,-38412.4,768.247,-768.247,-39180.6,-4.47751e-12,36875.9,33802.9,169014]])





