[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6119e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,-57618.6,56466.2,0,2.55878e-13,-58770.9,0,0,0,0,-1152.37,-115237,112932,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-3457.11,2304.74,-56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,-5.568e-27,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,-2304.74,-5.79526e-27,1152.37,-1152.37,-1.31814e-25,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,56466.2,-2.72718e-27,-56466.2,0,0,0,0,0,0],
[18437.9,-1.91893e-13,768.247,-19590.3,-19590.3,-384.124,768.247,18822.1,3.0302e-26,-37644.1,-38412.4,-1.93175e-27,-19206.2,-18822.1,-384.124,0,0,0,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-384.124,37260,-18822.1,0,17669.7,0,0,0,-19206.2,-38412.4,18053.8,0,0,0,0,0,0,0,0,0,384.124,8.18745e-12,-20358.6,-384.124,37260,-20358.6,-37644.1,-384.124,-19206.2,0,0,0,0,0,0,384.124,-1152.37,18822.1,264661,-82202.5,-39564.7,0,0,0,18437.9,-38028.2,18822.1],
[-38028.2,19206.2,-768.247,3.712e-27,-37644.1,18822.1,-384.124,1152.37,1.27929e-13,19590.3,18437.9,-19590.3,-1152.37,-1152.37,-18822.1,0,0,0,8.18745e-12,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,1152.37,-38796.5,0,-17669.7,-19974.4,0,0,0,-18053.8,-1152.37,4.26463e-14,0,0,0,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,-768.247,-38412.4,-384.124,18822.1,384.124,37260,0,0,0,0,0,0,-384.124,768.247,-9.09061e-28,-82202.5,205890,-4225.36,0,0,0,0,19206.2,18437.9],
[18822.1,18437.9,-768.247,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,-384.124,0,384.124,-38412.4,-38028.2,384.124,0,0,0,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-27,0,-18822.1,0,18437.9,-19206.2,0,0,0,-384.124,18437.9,17669.7,0,0,0,0,0,0,0,0,0,-384.124,-38412.4,384.124,-19590.3,1.22812e-11,19590.3,18822.1,0,-18822.1,0,0,0,0,0,0,37644.1,-18822.1,-18822.1,-39564.7,-4225.36,186684,0,0,0,768.247,-768.247,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-9.09061e-27,-4609.48,-4609.48,9218.97,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-1.13633e-25,-9218.97,0,-225865,0,-225865,-3.56352e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-27,470167,-235084,9.09061e-27,225865,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,-230474,-225865,225865,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,-4.5453e-25,4.63621e-25,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,4.26122e-27,-1152.37,-1152.37,-1152.37,-1152.37,-1.11928e-25,5.68163e-28,-8.90879e-26,-57618.6,-56466.2,-1152.37,0,1.13633e-25,-1152.37,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,0,2304.74,-1152.37,2.27265e-27,-1.13633e-25,69142.3,-61075.7,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.14759e-27,-115237,0,-58770.9,0,2304.74,-1152.37,-57618.6,-3457.11,-3457.11,-56466.2,0,-112932,56466.2,0,0,0,0,0,0,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,2304.74,56466.2,1.15905e-25,-61075.7,301921,53009.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-28,-2304.74,2304.74,-58770.9,56466.2,1152.37,-1152.37,1.81812e-27,0,-115237,-114085,1152.37,-1152.37,-58770.9,0,0,0,0,0,0,0,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989]])





